aiofiles==24.1.0
aiohttp==3.9.3
  - aiosignal [required: >=1.1.2, installed: 1.3.1]
    - proto-plus [required: >=1.22.3,<2.0.0dev, installed: 1.24.0]
      - protobuf [required: >=3.19.0,<6.0.0dev, installed: 4.25.4]
    - protobuf [required: >=3.19.5,<6.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=4.21.0,!=3.20.1,!=3.20.0, installed: 4.25.4]
    - requests [required: >=2.18.0,<3.0.0.dev0, installed: 2.32.3]
      - certifi [required: >=2017.4.17, installed: 2022.9.24]
      - charset-normalizer [required: >=2,<4, installed: 2.1.1]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<3, installed: 2.1.0]
  - google-auth [required: >=1.32.0,<3.0.0.dev0,!=2.25.0,!=2.24.0, installed: 2.32.0]
    - cachetools [required: >=2.0.0,<6.0, installed: 5.4.0]
    - pyasn1_modules [required: >=0.2.1, installed: 0.4.0]
      - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.0]
    - rsa [required: >=3.1.4,<5, installed: 4.9]
      - pyasn1 [required: >=0.1.3, installed: 0.6.0]
  - google-auth-httplib2 [required: >=0.2.0,<1.0.0, installed: 0.2.0]
    - google-auth [required: Any, installed: 2.32.0]
      - cachetools [required: >=2.0.0,<6.0, installed: 5.4.0]
      - pyasn1_modules [required: >=0.2.1, installed: 0.4.0]
        - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.0]
      - rsa [required: >=3.1.4,<5, installed: 4.9]
        - pyasn1 [required: >=0.1.3, installed: 0.6.0]
    - httplib2 [required: >=0.19.0, installed: 0.22.0]
      - pyparsing [required: >=2.4.2,<4,!=3.0.3,!=3.0.2,!=3.0.1,!=3.0.0, installed: 3.1.2]
  - httplib2 [required: >=0.19.0,<1.dev0, installed: 0.22.0]
    - pyparsing [required: >=2.4.2,<4,!=3.0.3,!=3.0.2,!=3.0.1,!=3.0.0, installed: 3.1.2]
  - uritemplate [required: >=3.0.1,<5, installed: 4.1.1]
google-cloud-firestore==2.17.0
  - google-api-core [required: >=1.34.0,<3.0.0dev,!=2.9.*,!=2.8.*,!=2.7.*,!=2.6.*,!=2.5.*,!=2.4.*,!=2.3.*,!=2.2.*,!=2.10.*,!=2.1.*,!=2.0.*, installed: 2.19.1]
    - google-auth [required: >=2.14.1,<3.0.dev0, installed: 2.32.0]
      - cachetools [required: >=2.0.0,<6.0, installed: 5.4.0]
      - pyasn1_modules [required: >=0.2.1, installed: 0.4.0]
        - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.0]
      - rsa [required: >=3.1.4,<5, installed: 4.9]
        - pyasn1 [required: >=0.1.3, installed: 0.6.0]
    - googleapis-common-protos [required: >=1.56.2,<2.0.dev0, installed: 1.63.2]
      - protobuf [required: >=3.20.2,<6.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 4.25.4]
    - proto-plus [required: >=1.22.3,<2.0.0dev, installed: 1.24.0]
      - protobuf [required: >=3.19.0,<6.0.0dev, installed: 4.25.4]
    - protobuf [required: >=3.19.5,<6.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=4.21.0,!=3.20.1,!=3.20.0, installed: 4.25.4]
    - requests [required: >=2.18.0,<3.0.0.dev0, installed: 2.32.3]
      - certifi [required: >=2017.4.17, installed: 2022.9.24]
      - charset-normalizer [required: >=2,<4, installed: 2.1.1]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<3, installed: 2.1.0]
  - google-auth [required: >=2.14.1,<3.0.0dev,!=2.25.0,!=2.24.0, installed: 2.32.0]
    - cachetools [required: >=2.0.0,<6.0, installed: 5.4.0]
    - pyasn1_modules [required: >=0.2.1, installed: 0.4.0]
      - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.0]
    - rsa [required: >=3.1.4,<5, installed: 4.9]
      - pyasn1 [required: >=0.1.3, installed: 0.6.0]
  - google-cloud-core [required: >=1.4.1,<3.0.0dev, installed: 2.4.1]
    - google-api-core [required: >=1.31.6,<3.0.0dev,!=2.3.0,!=2.2.*,!=2.1.*,!=2.0.*, installed: 2.19.1]
      - google-auth [required: >=2.14.1,<3.0.dev0, installed: 2.32.0]
        - cachetools [required: >=2.0.0,<6.0, installed: 5.4.0]
        - pyasn1_modules [required: >=0.2.1, installed: 0.4.0]
          - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.0]
        - rsa [required: >=3.1.4,<5, installed: 4.9]
          - pyasn1 [required: >=0.1.3, installed: 0.6.0]
      - googleapis-common-protos [required: >=1.56.2,<2.0.dev0, installed: 1.63.2]
        - protobuf [required: >=3.20.2,<6.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 4.25.4]
      - proto-plus [required: >=1.22.3,<2.0.0dev, installed: 1.24.0]
        - protobuf [required: >=3.19.0,<6.0.0dev, installed: 4.25.4]
      - protobuf [required: >=3.19.5,<6.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=4.21.0,!=3.20.1,!=3.20.0, installed: 4.25.4]
      - requests [required: >=2.18.0,<3.0.0.dev0, installed: 2.32.3]
        - certifi [required: >=2017.4.17, installed: 2022.9.24]
        - charset-normalizer [required: >=2,<4, installed: 2.1.1]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<3, installed: 2.1.0]
    - google-auth [required: >=1.25.0,<3.0dev, installed: 2.32.0]
      - cachetools [required: >=2.0.0,<6.0, installed: 5.4.0]
      - pyasn1_modules [required: >=0.2.1, installed: 0.4.0]
        - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.0]
      - rsa [required: >=3.1.4,<5, installed: 4.9]
        - pyasn1 [required: >=0.1.3, installed: 0.6.0]
  - proto-plus [required: >=1.22.0,<2.0.0dev, installed: 1.24.0]
    - protobuf [required: >=3.19.0,<6.0.0dev, installed: 4.25.4]
  - protobuf [required: >=3.19.5,<5.0.0dev,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=4.21.0,!=3.20.1,!=3.20.0, installed: 4.25.4]
google-cloud-storage==2.18.0
  - google-api-core [required: >=2.15.0,<3.0.0dev, installed: 2.19.1]
    - google-auth [required: >=2.14.1,<3.0.dev0, installed: 2.32.0]
      - cachetools [required: >=2.0.0,<6.0, installed: 5.4.0]
      - pyasn1_modules [required: >=0.2.1, installed: 0.4.0]
        - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.0]
      - rsa [required: >=3.1.4,<5, installed: 4.9]
        - pyasn1 [required: >=0.1.3, installed: 0.6.0]
    - googleapis-common-protos [required: >=1.56.2,<2.0.dev0, installed: 1.63.2]
      - protobuf [required: >=3.20.2,<6.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 4.25.4]
    - proto-plus [required: >=1.22.3,<2.0.0dev, installed: 1.24.0]
      - protobuf [required: >=3.19.0,<6.0.0dev, installed: 4.25.4]
    - protobuf [required: >=3.19.5,<6.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=4.21.0,!=3.20.1,!=3.20.0, installed: 4.25.4]
    - requests [required: >=2.18.0,<3.0.0.dev0, installed: 2.32.3]
      - certifi [required: >=2017.4.17, installed: 2022.9.24]
      - charset-normalizer [required: >=2,<4, installed: 2.1.1]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<3, installed: 2.1.0]
  - google-auth [required: >=2.26.1,<3.0dev, installed: 2.32.0]
    - cachetools [required: >=2.0.0,<6.0, installed: 5.4.0]
    - pyasn1_modules [required: >=0.2.1, installed: 0.4.0]
      - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.0]
    - rsa [required: >=3.1.4,<5, installed: 4.9]
      - pyasn1 [required: >=0.1.3, installed: 0.6.0]
  - google-cloud-core [required: >=2.3.0,<3.0dev, installed: 2.4.1]
    - google-api-core [required: >=1.31.6,<3.0.0dev,!=2.3.0,!=2.2.*,!=2.1.*,!=2.0.*, installed: 2.19.1]
      - google-auth [required: >=2.14.1,<3.0.dev0, installed: 2.32.0]
        - cachetools [required: >=2.0.0,<6.0, installed: 5.4.0]
        - pyasn1_modules [required: >=0.2.1, installed: 0.4.0]
          - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.0]
        - rsa [required: >=3.1.4,<5, installed: 4.9]
          - pyasn1 [required: >=0.1.3, installed: 0.6.0]
      - googleapis-common-protos [required: >=1.56.2,<2.0.dev0, installed: 1.63.2]
        - protobuf [required: >=3.20.2,<6.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 4.25.4]
      - proto-plus [required: >=1.22.3,<2.0.0dev, installed: 1.24.0]
        - protobuf [required: >=3.19.0,<6.0.0dev, installed: 4.25.4]
      - protobuf [required: >=3.19.5,<6.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=4.21.0,!=3.20.1,!=3.20.0, installed: 4.25.4]
      - requests [required: >=2.18.0,<3.0.0.dev0, installed: 2.32.3]
        - certifi [required: >=2017.4.17, installed: 2022.9.24]
        - charset-normalizer [required: >=2,<4, installed: 2.1.1]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<3, installed: 2.1.0]
    - google-auth [required: >=1.25.0,<3.0dev, installed: 2.32.0]
      - cachetools [required: >=2.0.0,<6.0, installed: 5.4.0]
      - pyasn1_modules [required: >=0.2.1, installed: 0.4.0]
        - pyasn1 [required: >=0.4.6,<0.7.0, installed: 0.6.0]
      - rsa [required: >=3.1.4,<5, installed: 4.9]
        - pyasn1 [required: >=0.1.3, installed: 0.6.0]
  - google-crc32c [required: >=1.0,<2.0dev, installed: 1.5.0]
  - google-resumable-media [required: >=2.6.0, installed: 2.7.1]
    - google-crc32c [required: >=1.0,<2.0dev, installed: 1.5.0]
  - requests [required: >=2.18.0,<3.0.0dev, installed: 2.32.3]
    - certifi [required: >=2017.4.17, installed: 2022.9.24]
    - charset-normalizer [required: >=2,<4, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.4]
    - urllib3 [required: >=1.21.1,<3, installed: 2.1.0]
grpcio-status==1.62.3
  - googleapis-common-protos [required: >=1.5.5, installed: 1.63.2]
    - protobuf [required: >=3.20.2,<6.0.0.dev0,!=4.21.5,!=4.21.4,!=4.21.3,!=4.21.2,!=4.21.1,!=3.20.1,!=3.20.0, installed: 4.25.4]
  - grpcio [required: >=1.62.3, installed: 1.65.4]
  - protobuf [required: >=4.21.6, installed: 4.25.4]
html5lib==1.1
  - six [required: >=1.9, installed: 1.16.0]
  - webencodings [required: Any, installed: 0.5.1]
install==1.3.5
ipykernel==6.29.1
  - comm [required: >=0.1.1, installed: 0.2.1]
    - traitlets [required: >=4, installed: 5.14.1]
  - debugpy [required: >=1.6.5, installed: 1.8.0]
  - ipython [required: >=7.23.1, installed: 8.21.0]
    - colorama [required: Any, installed: 0.4.6]
    - decorator [required: Any, installed: 5.1.1]
    - exceptiongroup [required: Any, installed: 1.1.3]
    - jedi [required: >=0.16, installed: 0.19.1]
      - parso [required: >=0.8.3,<0.9.0, installed: 0.8.3]
    - matplotlib-inline [required: Any, installed: 0.1.6]
      - traitlets [required: Any, installed: 5.14.1]
    - prompt-toolkit [required: >=3.0.41,<3.1.0, installed: 3.0.43]
      - wcwidth [required: Any, installed: 0.2.13]
    - Pygments [required: >=2.4.0, installed: 2.17.2]
    - stack-data [required: Any, installed: 0.6.3]
      - asttokens [required: >=2.1.0, installed: 2.4.1]
        - six [required: >=1.12.0, installed: 1.16.0]
      - executing [required: >=1.2.0, installed: 2.0.1]
      - pure-eval [required: Any, installed: 0.2.2]
    - traitlets [required: >=5, installed: 5.14.1]
  - jupyter_client [required: >=6.1.12, installed: 8.6.0]
    - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.1]
      - platformdirs [required: >=2.5, installed: 3.11.0]
      - pywin32 [required: >=300, installed: 306]
      - traitlets [required: >=5.3, installed: 5.14.1]
    - python-dateutil [required: >=2.8.2, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - pyzmq [required: >=23.0, installed: 25.1.2]
    - tornado [required: >=6.2, installed: 6.4]
    - traitlets [required: >=5.3, installed: 5.14.1]
  - jupyter_core [required: >=4.12,!=5.0.*, installed: 5.7.1]
    - platformdirs [required: >=2.5, installed: 3.11.0]
    - pywin32 [required: >=300, installed: 306]
    - traitlets [required: >=5.3, installed: 5.14.1]
  - matplotlib-inline [required: >=0.1, installed: 0.1.6]
    - traitlets [required: Any, installed: 5.14.1]
  - nest-asyncio [required: Any, installed: 1.6.0]
  - packaging [required: Any, installed: 24.2]
  - psutil [required: Any, installed: 5.9.8]
  - pyzmq [required: >=24, installed: 25.1.2]
  - tornado [required: >=6.1, installed: 6.4]
  - traitlets [required: >=5.4.0, installed: 5.14.1]
ipywidgets==8.1.5
  - comm [required: >=0.1.3, installed: 0.2.1]
    - traitlets [required: >=4, installed: 5.14.1]
  - ipython [required: >=6.1.0, installed: 8.21.0]
    - colorama [required: Any, installed: 0.4.6]
    - decorator [required: Any, installed: 5.1.1]
    - exceptiongroup [required: Any, installed: 1.1.3]
    - jedi [required: >=0.16, installed: 0.19.1]
      - parso [required: >=0.8.3,<0.9.0, installed: 0.8.3]
    - matplotlib-inline [required: Any, installed: 0.1.6]
      - traitlets [required: Any, installed: 5.14.1]
    - prompt-toolkit [required: >=3.0.41,<3.1.0, installed: 3.0.43]
      - wcwidth [required: Any, installed: 0.2.13]
    - Pygments [required: >=2.4.0, installed: 2.17.2]
    - stack-data [required: Any, installed: 0.6.3]
      - asttokens [required: >=2.1.0, installed: 2.4.1]
        - six [required: >=1.12.0, installed: 1.16.0]
      - executing [required: >=1.2.0, installed: 2.0.1]
      - pure-eval [required: Any, installed: 0.2.2]
    - traitlets [required: >=5, installed: 5.14.1]
  - jupyterlab-widgets [required: ~=3.0.12, installed: ?]
  - traitlets [required: >=4.3.1, installed: 5.14.1]
  - widgetsnbextension [required: ~=4.0.12, installed: ?]
itsdangerous==2.2.0
learning_project==0.1.0
line_profiler==4.1.3
meld==1.0.2
  - graphtools [required: >=1.5.0, installed: 1.5.3]
    - Deprecated [required: Any, installed: 1.2.14]
      - wrapt [required: >=1.10,<2, installed: 1.15.0]
    - future [required: Any, installed: 0.18.2]
    - numpy [required: >=1.14.0, installed: 1.23.4]
    - PyGSP [required: >=0.5.1, installed: 0.5.1]
      - numpy [required: Any, installed: 1.23.4]
      - scipy [required: Any, installed: 1.11.2]
        - numpy [required: >=1.21.6,<1.28.0, installed: 1.23.4]
    - scikit-learn [required: >=0.20.0, installed: 1.3.0]
      - joblib [required: >=1.1.1, installed: 1.3.2]
      - numpy [required: >=1.17.3, installed: 1.23.4]
      - scipy [required: >=1.5.0, installed: 1.11.2]
        - numpy [required: >=1.21.6,<1.28.0, installed: 1.23.4]
      - threadpoolctl [required: >=2.0.0, installed: 3.2.0]
    - scipy [required: >=1.1.0, installed: 1.11.2]
      - numpy [required: >=1.21.6,<1.28.0, installed: 1.23.4]
    - tasklogger [required: >=1.0, installed: 1.2.0]
      - Deprecated [required: Any, installed: 1.2.14]
        - wrapt [required: >=1.10,<2, installed: 1.15.0]
  - numpy [required: >=1.14.0, installed: 1.23.4]
  - pandas [required: >=0.25, installed: 2.0.3]
    - numpy [required: >=1.21.0, installed: 1.23.4]
    - python-dateutil [required: >=2.8.2, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - pytz [required: >=2020.1, installed: 2023.3.post1]
    - tzdata [required: >=2022.1, installed: 2023.3]
  - PyGSP [required: Any, installed: 0.5.1]
    - numpy [required: Any, installed: 1.23.4]
    - scipy [required: Any, installed: 1.11.2]
      - numpy [required: >=1.21.6,<1.28.0, installed: 1.23.4]
  - scikit-learn [required: Any, installed: 1.3.0]
    - joblib [required: >=1.1.1, installed: 1.3.2]
    - numpy [required: >=1.17.3, installed: 1.23.4]
    - scipy [required: >=1.5.0, installed: 1.11.2]
      - numpy [required: >=1.21.6,<1.28.0, installed: 1.23.4]
    - threadpoolctl [required: >=2.0.0, installed: 3.2.0]
  - scipy [required: >=1.1.0, installed: 1.11.2]
    - numpy [required: >=1.21.6,<1.28.0, installed: 1.23.4]
  - scprep [required: >=1.0, installed: 1.2.3]
    - decorator [required: >=4.3.0, installed: 5.1.1]
    - numpy [required: >=1.12.0, installed: 1.23.4]
    - packaging [required: Any, installed: 24.2]
    - pandas [required: >=0.25,<2.1, installed: 2.0.3]
      - numpy [required: >=1.21.0, installed: 1.23.4]
      - python-dateutil [required: >=2.8.2, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
      - pytz [required: >=2020.1, installed: 2023.3.post1]
      - tzdata [required: >=2022.1, installed: 2023.3]
    - scikit-learn [required: >=0.19.1, installed: 1.3.0]
      - joblib [required: >=1.1.1, installed: 1.3.2]
      - numpy [required: >=1.17.3, installed: 1.23.4]
      - scipy [required: >=1.5.0, installed: 1.11.2]
        - numpy [required: >=1.21.6,<1.28.0, installed: 1.23.4]
      - threadpoolctl [required: >=2.0.0, installed: 3.2.0]
    - scipy [required: >=0.18.1, installed: 1.11.2]
      - numpy [required: >=1.21.6,<1.28.0, installed: 1.23.4]
memory-profiler==0.61.0
  - psutil [required: Any, installed: 5.9.8]
msvc-runtime==14.32.31326
mutagen==1.46.0
mypy==1.8.0
  - mypy-extensions [required: >=1.0.0, installed: 1.0.0]
  - tomli [required: >=1.1.0, installed: 2.0.1]
  - typing_extensions [required: >=4.1.0, installed: 4.9.0]
nipype==1.9.2
  - acres [required: Any, installed: 0.2.0]
    - importlib_resources [required: >=5.7, installed: 6.4.5]
  - click [required: >=6.6.0, installed: 8.1.7]
    - colorama [required: Any, installed: 0.4.6]
  - etelemetry [required: >=0.3.1, installed: 0.3.1]
    - ci-info [required: >=0.2, installed: 0.3.0]
    - packaging [required: Any, installed: 24.2]
    - requests [required: Any, installed: 2.32.3]
      - certifi [required: >=2017.4.17, installed: 2022.9.24]
      - charset-normalizer [required: >=2,<4, installed: 2.1.1]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<3, installed: 2.1.0]
  - filelock [required: >=3.0.0, installed: 3.13.1]
  - looseversion [required: !=1.2, installed: 1.3.0]
  - networkx [required: >=2.5, installed: 3.2.1]
  - nibabel [required: >=3.0, installed: 5.3.2]
    - importlib_resources [required: >=5.12, installed: 6.4.5]
    - numpy [required: >=1.22, installed: 1.23.4]
    - packaging [required: >=20, installed: 24.2]
    - typing_extensions [required: >=4.6, installed: 4.9.0]
  - numpy [required: >=1.21, installed: 1.23.4]
  - packaging [required: Any, installed: 24.2]
  - prov [required: >=1.5.2, installed: 2.0.1]
    - lxml [required: >=3.3.5, installed: 4.9.3]
    - networkx [required: >=2.0, installed: 3.2.1]
    - python-dateutil [required: >=2.2, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - rdflib [required: >=4.2.1,<7, installed: 6.3.2]
      - isodate [required: >=0.6.0,<0.7.0, installed: 0.6.1]
        - six [required: Any, installed: 1.16.0]
      - pyparsing [required: >=2.1.0,<4, installed: 3.1.2]
  - puremagic [required: Any, installed: 1.28]
  - pydot [required: >=1.2.3, installed: 3.0.3]
    - pyparsing [required: >=3.0.9, installed: 3.1.2]
  - python-dateutil [required: >=2.2, installed: 2.8.2]
    - six [required: >=1.5, installed: 1.16.0]
  - rdflib [required: >=5.0.0, installed: 6.3.2]
    - isodate [required: >=0.6.0,<0.7.0, installed: 0.6.1]
      - six [required: Any, installed: 1.16.0]
    - pyparsing [required: >=2.1.0,<4, installed: 3.1.2]
  - scipy [required: >=1.8, installed: 1.11.2]
    - numpy [required: >=1.21.6,<1.28.0, installed: 1.23.4]
  - simplejson [required: >=3.8.0, installed: 3.19.3]
  - traits [required: >=6.2, installed: 6.4.3]
pdf2image==1.17.0
  - pillow [required: Any, installed: 11.0.0]
pikepdf==9.4.2
  - Deprecated [required: Any, installed: 1.2.14]
    - wrapt [required: >=1.10,<2, installed: 1.15.0]
  - lxml [required: >=4.8, installed: 4.9.3]
  - packaging [required: Any, installed: 24.2]
  - pillow [required: >=10.0.1, installed: 11.0.0]
pip-autoremove==0.10.0
  - pip [required: Any, installed: 25.0]
  - setuptools [required: Any, installed: 69.0.3]
pipdeptree==2.25.0
  - packaging [required: >=24.1, installed: 24.2]
  - pip [required: >=24.2, installed: 25.0]
pipenv==2023.12.1
  - certifi [required: Any, installed: 2022.9.24]
  - setuptools [required: >=67, installed: 69.0.3]
  - virtualenv [required: >=20.24.2, installed: 20.25.0]
    - distlib [required: >=0.3.7,<1, installed: 0.3.8]
    - filelock [required: >=3.12.2,<4, installed: 3.13.1]
    - platformdirs [required: >=3.9.1,<5, installed: 3.11.0]
pngquant==1.0.7
  - pillow [required: Any, installed: 11.0.0]
pre_commit==4.0.1
  - cfgv [required: >=2.0.0, installed: 3.4.0]
  - identify [required: >=1.0.0, installed: 2.6.3]
  - nodeenv [required: >=0.11.1, installed: 1.9.1]
  - PyYAML [required: >=5.1, installed: 6.0]
  - virtualenv [required: >=20.10.0, installed: 20.25.0]
    - distlib [required: >=0.3.7,<1, installed: 0.3.8]
    - filelock [required: >=3.12.2,<4, installed: 3.13.1]
    - platformdirs [required: >=3.9.1,<5, installed: 3.11.0]
pyasar==1.0.8
pycryptodomex==3.15.0
pyinstrument==4.7.3
PyJWT==2.9.0
pysen-ls==0.1.2
  - pygls [required: >=0.10.0,<0.11.0, installed: 0.10.3]
    - pydantic [required: >=1.7,<1.9, installed: 1.8.2]
      - typing_extensions [required: >=3.7.4.3, installed: 4.9.0]
    - typeguard [required: >=2.10.0,<3, installed: 2.13.3]
  - pysen [required: >=0.9.1,<0.11.0, installed: ?]
PySocks==1.7.1
pytest==8.3.4
  - colorama [required: Any, installed: 0.4.6]
  - exceptiongroup [required: >=1.0.0rc8, installed: 1.1.3]
  - iniconfig [required: Any, installed: 2.0.0]
  - packaging [required: Any, installed: 24.2]
  - pluggy [required: >=1.5,<2, installed: 1.5.0]
  - tomli [required: >=1, installed: 2.0.1]
python-pptx==1.0.2
  - lxml [required: >=3.1.0, installed: 4.9.3]
  - pillow [required: >=3.3.2, installed: 11.0.0]
  - typing_extensions [required: >=4.9.0, installed: 4.9.0]
  - XlsxWriter [required: >=0.5.7, installed: 3.1.2]
pytils==0.4.1
pyxnat==1.6.2
  - lxml [required: >=4.3, installed: 4.9.3]
  - pathlib [required: >=1.0, installed: 1.0.1]
  - requests [required: >=2.20, installed: 2.32.3]
    - certifi [required: >=2017.4.17, installed: 2022.9.24]
    - charset-normalizer [required: >=2,<4, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.4]
    - urllib3 [required: >=1.21.1,<3, installed: 2.1.0]
ruff==0.2.1
selenium==4.18.1
  - certifi [required: >=2021.10.8, installed: 2022.9.24]
  - trio [required: ~=0.17, installed: 0.23.1]
    - attrs [required: >=20.1.0, installed: 23.1.0]
    - cffi [required: >=1.14, installed: 1.16.0]
      - pycparser [required: Any, installed: 2.21]
    - exceptiongroup [required: >=1.0.0rc9, installed: 1.1.3]
    - idna [required: Any, installed: 3.4]
    - outcome [required: Any, installed: 1.3.0.post0]
      - attrs [required: >=19.2.0, installed: 23.1.0]
    - sniffio [required: >=1.3.0, installed: 1.3.0]
    - sortedcontainers [required: Any, installed: 2.4.0]
